sample_id,ancestry
ANC_0278,African
ANC_0279,Native_American
ANC_0280,African
ANC_0281,European
ANC_0282,Native_American
ANC_0283,South_Asian
ANC_0284,African
ANC_0285,Native_American
ANC_0286,African
ANC_0287,African
ANC_0288,East_Asian
ANC_0289,South_Asian
ANC_0290,European
ANC_0291,South_Asian
ANC_0292,East_Asian
ANC_0293,European
ANC_0294,South_Asian
ANC_0295,African
ANC_0296,Native_American
ANC_0297,South_Asian
ANC_0298,Native_American
ANC_0299,Native_American
ANC_0300,European
ANC_0301,South_Asian
ANC_0302,South_Asian
ANC_0303,East_Asian
ANC_0304,Native_American
ANC_0305,African
ANC_0306,South_Asian
ANC_0307,African
ANC_0308,African
ANC_0309,European
ANC_0310,European
ANC_0311,European
ANC_0312,South_Asian
ANC_0313,European
ANC_0314,African
ANC_0315,East_Asian
ANC_0316,African
ANC_0317,East_Asian
ANC_0318,African
ANC_0319,South_Asian
ANC_0320,Native_American
ANC_0321,Native_American
ANC_0322,East_Asian
ANC_0323,East_Asian
ANC_0324,East_Asian
ANC_0325,East_Asian
ANC_0326,Native_American
ANC_0327,East_Asian
ANC_0328,Native_American
ANC_0329,East_Asian
ANC_0330,South_Asian
ANC_0331,African
ANC_0332,European
ANC_0333,South_Asian
ANC_0334,African
ANC_0335,East_Asian
ANC_0336,South_Asian
ANC_0337,South_Asian
ANC_0338,Native_American
ANC_0339,South_Asian
ANC_0340,East_Asian
ANC_0341,East_Asian
ANC_0342,South_Asian
ANC_0343,East_Asian
ANC_0344,South_Asian
ANC_0345,Native_American
ANC_0346,European
ANC_0347,African
ANC_0348,Native_American
ANC_0349,European
ANC_0350,South_Asian
ANC_0351,South_Asian
ANC_0352,South_Asian
ANC_0353,African
ANC_0354,African
ANC_0355,Native_American
ANC_0356,European
ANC_0357,European
ANC_0358,European
ANC_0359,Native_American
ANC_0360,South_Asian
ANC_0361,East_Asian
ANC_0362,African
ANC_0363,South_Asian
ANC_0364,South_Asian
ANC_0365,East_Asian
ANC_0366,East_Asian
ANC_0367,South_Asian
ANC_0368,Native_American
ANC_0369,South_Asian
ANC_0370,African
ANC_0371,Native_American
ANC_0372,European
ANC_0373,South_Asian
ANC_0374,African
ANC_0375,African
ANC_0376,European
ANC_0377,South_Asian
ANC_0378,East_Asian
ANC_0379,South_Asian
ANC_0380,European
ANC_0381,European
ANC_0382,African
ANC_0383,African
ANC_0384,East_Asian
ANC_0385,South_Asian
ANC_0386,African
ANC_0387,European
ANC_0388,African
ANC_0389,East_Asian
ANC_0390,European
ANC_0391,South_Asian
ANC_0392,South_Asian
ANC_0393,South_Asian
ANC_0394,South_Asian
ANC_0395,East_Asian
ANC_0396,African
ANC_0397,South_Asian
ANC_0398,Native_American
ANC_0399,European
ANC_0400,East_Asian
ANC_0401,African
ANC_0402,European
ANC_0403,South_Asian
ANC_0404,East_Asian
ANC_0405,South_Asian
ANC_0406,African
ANC_0407,African
ANC_0408,African
ANC_0409,South_Asian
ANC_0410,South_Asian
ANC_0411,European
ANC_0412,South_Asian
ANC_0413,Native_American
ANC_0414,East_Asian
ANC_0415,South_Asian
ANC_0416,East_Asian
ANC_0417,East_Asian
ANC_0418,East_Asian
ANC_0419,South_Asian
ANC_0420,European
ANC_0421,European
ANC_0422,European
ANC_0423,European
ANC_0424,South_Asian
ANC_0425,South_Asian
ANC_0426,South_Asian
ANC_0427,Native_American
ANC_0428,European
ANC_0429,South_Asian
ANC_0430,European
ANC_0431,Native_American
ANC_0432,East_Asian
ANC_0433,East_Asian
ANC_0434,Native_American
ANC_0435,South_Asian
ANC_0436,African
ANC_0437,South_Asian
ANC_0438,South_Asian
ANC_0439,European
ANC_0440,Native_American
ANC_0441,East_Asian
ANC_0442,Native_American
ANC_0443,Native_American
ANC_0444,South_Asian
ANC_0445,African
ANC_0446,East_Asian
ANC_0447,African
ANC_0448,South_Asian
ANC_0449,South_Asian
ANC_0450,Native_American
ANC_0451,European
ANC_0452,East_Asian
ANC_0453,African
ANC_0454,Native_American
ANC_0455,East_Asian
ANC_0456,East_Asian
ANC_0457,Native_American
ANC_0458,European
ANC_0459,South_Asian
ANC_0460,East_Asian
ANC_0461,South_Asian
ANC_0462,European
ANC_0463,East_Asian
ANC_0464,European
ANC_0465,South_Asian
ANC_0466,South_Asian
ANC_0467,Native_American
ANC_0468,East_Asian
ANC_0469,East_Asian
ANC_0470,South_Asian
ANC_0471,Native_American
ANC_0472,African
ANC_0473,European
ANC_0474,African
ANC_0475,African
ANC_0476,European
ANC_0477,Native_American
ANC_0478,East_Asian
ANC_0479,European
ANC_0480,East_Asian
ANC_0481,Native_American
ANC_0482,African
ANC_0483,African
ANC_0484,African
ANC_0485,East_Asian
ANC_0486,Native_American
ANC_0487,African
ANC_0488,East_Asian
ANC_0489,Native_American
ANC_0490,East_Asian
ANC_0491,South_Asian
ANC_0492,South_Asian
ANC_0493,East_Asian
ANC_0494,Native_American
ANC_0495,East_Asian
ANC_0496,European
ANC_0497,Native_American
ANC_0498,South_Asian
ANC_0499,South_Asian
ANC_0500,South_Asian
ANC_0501,South_Asian
ANC_0502,South_Asian
ANC_0503,South_Asian
ANC_0504,South_Asian
ANC_0505,European
ANC_0506,South_Asian
ANC_0507,Native_American
ANC_0508,East_Asian
ANC_0509,African
ANC_0510,European
ANC_0511,European
ANC_0512,European
ANC_0513,Native_American
ANC_0514,Native_American
ANC_0515,Native_American
ANC_0516,East_Asian
ANC_0517,Native_American
ANC_0518,African
ANC_0519,East_Asian
ANC_0520,East_Asian
ANC_0521,South_Asian
ANC_0522,African
ANC_0523,South_Asian
ANC_0524,African
ANC_0525,East_Asian
ANC_0526,European
ANC_0527,Native_American
ANC_0528,Native_American
ANC_0529,Native_American
ANC_0530,South_Asian
ANC_0531,South_Asian
ANC_0532,East_Asian
ANC_0533,Native_American
ANC_0534,European
ANC_0535,African
ANC_0536,African
ANC_0537,European
ANC_0538,East_Asian
ANC_0539,Native_American
ANC_0540,South_Asian
ANC_0541,South_Asian
ANC_0542,European
ANC_0543,East_Asian
ANC_0544,East_Asian
ANC_0545,South_Asian
ANC_0546,South_Asian
ANC_0547,African
ANC_0548,European
ANC_0549,African
ANC_0550,Native_American
ANC_0551,South_Asian
ANC_0552,South_Asian
ANC_0553,African
ANC_0554,South_Asian
ANC_0555,European
ANC_0556,Native_American
ANC_0557,African
ANC_0558,Native_American
ANC_0559,African
ANC_0560,African
ANC_0561,European
ANC_0562,African
ANC_0563,East_Asian
ANC_0564,African
ANC_0565,Native_American
ANC_0566,Native_American
ANC_0567,South_Asian
ANC_0568,African
ANC_0569,European
ANC_0570,East_Asian
ANC_0571,South_Asian
ANC_0572,European
ANC_0573,East_Asian
ANC_0574,African
ANC_0575,African
ANC_0576,African
ANC_0577,European
ANC_0578,Native_American
ANC_0579,African
ANC_0580,South_Asian
ANC_0581,Native_American
ANC_0582,East_Asian
ANC_0583,South_Asian
ANC_0584,African
ANC_0585,European
ANC_0586,South_Asian
ANC_0587,East_Asian
ANC_0588,Native_American
ANC_0589,Native_American
ANC_0590,African
ANC_0591,African
ANC_0592,European
ANC_0593,Native_American
ANC_0594,European
ANC_0595,South_Asian
ANC_0596,European
ANC_0597,South_Asian
ANC_0598,Native_American
ANC_0599,Native_American
ANC_0600,South_Asian
ANC_0601,South_Asian
ANC_0602,European
ANC_0603,South_Asian
ANC_0604,East_Asian
ANC_0605,European
ANC_0606,Native_American
ANC_0607,European
ANC_0608,European
ANC_0609,European
ANC_0610,East_Asian
ANC_0611,South_Asian
ANC_0612,South_Asian
ANC_0613,South_Asian
ANC_0614,East_Asian
ANC_0615,African
ANC_0616,Native_American
ANC_0617,South_Asian
ANC_0618,European
ANC_0619,European
ANC_0620,Native_American
ANC_0621,East_Asian
ANC_0622,Native_American
ANC_0623,South_Asian
ANC_0624,East_Asian
ANC_0625,African
ANC_0626,European
ANC_0627,South_Asian
ANC_0628,East_Asian
ANC_0629,African
ANC_0630,East_Asian
ANC_0631,European
ANC_0632,Native_American
ANC_0633,South_Asian
ANC_0634,South_Asian
ANC_0635,East_Asian
ANC_0636,East_Asian
ANC_0637,East_Asian
ANC_0638,European
ANC_0639,East_Asian
ANC_0640,African
ANC_0641,African
ANC_0642,African
ANC_0643,South_Asian
ANC_0644,Native_American
ANC_0645,East_Asian
ANC_0646,East_Asian
ANC_0647,South_Asian
ANC_0648,South_Asian
ANC_0649,European
ANC_0650,African
ANC_0651,European
ANC_0652,European
ANC_0653,Native_American
ANC_0654,Native_American
ANC_0655,East_Asian
ANC_0656,South_Asian
ANC_0657,European
ANC_0658,Native_American
ANC_0659,Native_American
ANC_0660,African
ANC_0661,European
ANC_0662,South_Asian
ANC_0663,South_Asian
ANC_0664,European
ANC_0665,South_Asian
ANC_0666,European
ANC_0667,East_Asian
ANC_0668,Native_American
ANC_0669,South_Asian
ANC_0670,Native_American
ANC_0671,African
ANC_0672,African
ANC_0673,South_Asian
ANC_0674,European
ANC_0675,European
ANC_0676,East_Asian
ANC_0677,South_Asian
ANC_0678,African
ANC_0679,African
ANC_0680,Native_American
ANC_0681,South_Asian
ANC_0682,East_Asian
ANC_0683,Native_American
ANC_0684,African
ANC_0685,African
ANC_0686,South_Asian
ANC_0687,Native_American
ANC_0688,Native_American
ANC_0689,African
ANC_0690,African
ANC_0691,African
ANC_0692,Native_American
ANC_0693,East_Asian
ANC_0694,African
ANC_0695,European
ANC_0696,East_Asian
ANC_0697,East_Asian
ANC_0698,European
ANC_0699,European
ANC_0700,European
ANC_0701,Native_American
ANC_0702,South_Asian
ANC_0703,African
ANC_0704,European
ANC_0705,South_Asian
ANC_0706,Native_American
ANC_0707,East_Asian
ANC_0708,East_Asian
ANC_0709,East_Asian
ANC_0710,African
ANC_0711,East_Asian
ANC_0712,European
ANC_0713,European
ANC_0714,African
ANC_0715,Native_American
ANC_0716,East_Asian
ANC_0717,South_Asian
ANC_0718,African
ANC_0719,African
ANC_0720,South_Asian
ANC_0721,South_Asian
ANC_0722,South_Asian
ANC_0723,Native_American
ANC_0724,European
ANC_0725,East_Asian
ANC_0726,South_Asian
ANC_0727,European
ANC_0728,South_Asian
ANC_0729,African
ANC_0730,Native_American
ANC_0731,South_Asian
ANC_0732,European
ANC_0733,European
ANC_0734,South_Asian
ANC_0735,African
ANC_0736,Native_American
ANC_0737,Native_American
ANC_0738,European
ANC_0739,East_Asian
ANC_0740,African
ANC_0741,Native_American
ANC_0742,African
ANC_0743,East_Asian
ANC_0744,East_Asian
ANC_0745,African
ANC_0746,South_Asian
ANC_0747,East_Asian
ANC_0748,European
ANC_0749,Native_American
ANC_0750,South_Asian
ANC_0751,African
ANC_0752,Native_American
ANC_0753,South_Asian
ANC_0754,East_Asian
ANC_0755,African
ANC_0756,Native_American
ANC_0757,African
ANC_0758,African
ANC_0759,South_Asian
ANC_0760,South_Asian
ANC_0761,South_Asian
ANC_0762,Native_American
ANC_0763,South_Asian
ANC_0764,South_Asian
ANC_0765,Native_American
ANC_0766,European
ANC_0767,South_Asian
ANC_0768,European
ANC_0769,South_Asian
ANC_0770,African
ANC_0771,East_Asian
ANC_0772,Native_American
ANC_0773,East_Asian
ANC_0774,South_Asian
ANC_0775,Native_American
ANC_0776,African
ANC_0777,South_Asian
ANC_0778,East_Asian
ANC_0779,Native_American
ANC_0780,Native_American
ANC_0781,African
ANC_0782,African
ANC_0783,European
ANC_0784,Native_American
ANC_0785,European
ANC_0786,East_Asian
ANC_0787,South_Asian
ANC_0788,East_Asian
ANC_0789,African
ANC_0790,European
ANC_0791,Native_American
ANC_0792,East_Asian
ANC_0793,East_Asian
ANC_0794,African
ANC_0795,South_Asian
ANC_0796,South_Asian
ANC_0797,European
ANC_0798,Native_American
ANC_0799,East_Asian
ANC_0800,East_Asian
ANC_0801,Native_American
ANC_0802,European
ANC_0803,African
ANC_0804,African
ANC_0805,Native_American
ANC_0806,African
ANC_0807,European
ANC_0808,East_Asian
ANC_0809,East_Asian
ANC_0810,European
ANC_0811,African
ANC_0812,Native_American
ANC_0813,East_Asian
ANC_0814,European
ANC_0815,European
ANC_0816,South_Asian
ANC_0817,African
ANC_0818,South_Asian
ANC_0819,East_Asian
ANC_0820,Native_American
ANC_0821,Native_American
ANC_0822,East_Asian
ANC_0823,South_Asian
ANC_0824,African
ANC_0825,South_Asian
ANC_0826,European
ANC_0827,East_Asian
ANC_0828,Native_American
ANC_0829,Native_American
ANC_0830,European
ANC_0831,East_Asian
ANC_0832,East_Asian
ANC_0833,South_Asian
ANC_0834,African
ANC_0835,East_Asian
ANC_0836,Native_American
ANC_0837,African
ANC_0838,South_Asian
ANC_0839,East_Asian
ANC_0840,South_Asian
ANC_0841,South_Asian
ANC_0842,African
ANC_0843,South_Asian
ANC_0844,East_Asian
ANC_0845,European
ANC_0846,Native_American
ANC_0847,European
ANC_0848,African
ANC_0849,African
ANC_0850,East_Asian
ANC_0851,South_Asian
ANC_0852,African
ANC_0853,East_Asian
ANC_0854,European
ANC_0855,Native_American
ANC_0856,East_Asian
ANC_0857,European
ANC_0858,European
ANC_0859,African
ANC_0860,South_Asian
ANC_0861,African
ANC_0862,Native_American
ANC_0863,African
ANC_0864,South_Asian
ANC_0865,Native_American
ANC_0866,European
ANC_0867,Native_American
ANC_0868,Native_American
ANC_0869,European
ANC_0870,Native_American
ANC_0871,East_Asian
ANC_0872,African
ANC_0873,East_Asian
ANC_0874,African
ANC_0875,South_Asian
ANC_0876,African
ANC_0877,East_Asian
ANC_0878,South_Asian
ANC_0879,South_Asian
ANC_0880,East_Asian
ANC_0881,European
ANC_0882,European
ANC_0883,Native_American
ANC_0884,European
ANC_0885,South_Asian
ANC_0886,East_Asian
ANC_0887,South_Asian
ANC_0888,South_Asian
ANC_0889,Native_American
ANC_0890,African
ANC_0891,African
ANC_0892,African
ANC_0893,East_Asian
ANC_0894,South_Asian
ANC_0895,European
ANC_0896,South_Asian
ANC_0897,African
ANC_0898,South_Asian
ANC_0899,African
ANC_0900,African
ANC_0901,South_Asian
ANC_0902,African
ANC_0903,East_Asian
ANC_0904,South_Asian
ANC_0905,African
ANC_0906,East_Asian
ANC_0907,South_Asian
ANC_0908,South_Asian
ANC_0909,South_Asian
ANC_0910,South_Asian
ANC_0911,East_Asian
ANC_0912,Native_American
ANC_0913,Native_American
ANC_0914,Native_American
ANC_0915,European
ANC_0916,African
ANC_0917,African
ANC_0918,African
ANC_0919,European
ANC_0920,African
ANC_0921,East_Asian
ANC_0922,European
ANC_0923,African
ANC_0924,East_Asian
ANC_0925,African
ANC_0926,European
ANC_0927,East_Asian
ANC_0928,South_Asian
ANC_0929,East_Asian
ANC_0930,Native_American
ANC_0931,South_Asian
ANC_0932,South_Asian
ANC_0933,South_Asian
ANC_0934,Native_American
ANC_0935,Native_American
ANC_0936,Native_American
ANC_0937,Native_American
ANC_0938,South_Asian
ANC_0939,South_Asian
ANC_0940,European
ANC_0941,South_Asian
ANC_0942,European
ANC_0943,African
ANC_0944,African
ANC_0945,African
ANC_0946,European
ANC_0947,European
ANC_0948,European
ANC_0949,European
ANC_0950,South_Asian
ANC_0951,East_Asian
ANC_0952,South_Asian
ANC_0953,South_Asian
ANC_0954,African
ANC_0955,Native_American
ANC_0956,European
ANC_0957,European
ANC_0958,European
ANC_0959,East_Asian
ANC_0960,African
ANC_0961,East_Asian
ANC_0962,European
ANC_0963,Native_American
ANC_0964,South_Asian
ANC_0965,South_Asian
ANC_0966,African
ANC_0967,European
ANC_0968,South_Asian
ANC_0969,East_Asian
ANC_0970,European
ANC_0971,European
ANC_0972,African
ANC_0973,East_Asian
ANC_0974,South_Asian
ANC_0975,Native_American
ANC_0976,East_Asian
ANC_0977,Native_American
ANC_0978,South_Asian
ANC_0979,East_Asian
ANC_0980,East_Asian
ANC_0981,European
ANC_0982,Native_American
ANC_0983,South_Asian
ANC_0984,East_Asian
ANC_0985,European
ANC_0986,European
ANC_0987,European
ANC_0988,East_Asian
ANC_0989,South_Asian
ANC_0990,South_Asian
ANC_0991,African
ANC_0992,European
ANC_0993,European
ANC_0994,Native_American
ANC_0995,East_Asian
ANC_0996,Native_American
ANC_0997,East_Asian
ANC_0998,South_Asian
ANC_0999,South_Asian
ANC_1000,European
ANC_1001,African
ANC_1002,South_Asian
ANC_1003,African
ANC_1004,South_Asian
ANC_1005,Native_American
ANC_1006,East_Asian
ANC_1007,East_Asian
ANC_1008,Native_American
ANC_1009,European
ANC_1010,South_Asian
ANC_1011,East_Asian
ANC_1012,East_Asian
ANC_1013,African
ANC_1014,South_Asian
ANC_1015,South_Asian
ANC_1016,European
ANC_1017,East_Asian
ANC_1018,European
ANC_1019,European
ANC_1020,African
ANC_1021,African
ANC_1022,South_Asian
ANC_1023,European
ANC_1024,African
ANC_1025,African
ANC_1026,African
ANC_1027,East_Asian
ANC_1028,African
ANC_1029,South_Asian
ANC_1030,South_Asian
ANC_1031,Native_American
ANC_1032,East_Asian
ANC_1033,East_Asian
ANC_1034,East_Asian
ANC_1035,East_Asian
ANC_1036,East_Asian
ANC_1037,African
ANC_1038,African
ANC_1039,Native_American
ANC_1040,Native_American
ANC_1041,South_Asian
ANC_1042,Native_American
ANC_1043,East_Asian
ANC_1044,South_Asian
ANC_1045,East_Asian
ANC_1046,European
ANC_1047,East_Asian
ANC_1048,East_Asian
ANC_1049,European
ANC_1050,South_Asian
ANC_1051,European
ANC_1052,European
ANC_1053,Native_American
ANC_1054,European
ANC_1055,South_Asian
ANC_1056,Native_American
ANC_1057,South_Asian
ANC_1058,East_Asian
ANC_1059,Native_American
ANC_1060,European
ANC_1061,African
ANC_1062,African
ANC_1063,European
ANC_1064,African
ANC_1065,East_Asian
ANC_1066,European
ANC_1067,South_Asian
ANC_1068,African
ANC_1069,African
ANC_1070,Native_American
ANC_1071,African
ANC_1072,Native_American
ANC_1073,East_Asian
ANC_1074,East_Asian
ANC_1075,Native_American
ANC_1076,African
ANC_1077,African
ANC_1078,Native_American
ANC_1079,European
ANC_1080,East_Asian
ANC_1081,European
ANC_1082,East_Asian
ANC_1083,Native_American
ANC_1084,African
ANC_1085,European
ANC_1086,South_Asian
ANC_1087,Native_American
ANC_1088,East_Asian
ANC_1089,European
ANC_1090,South_Asian
ANC_1091,Native_American
ANC_1092,Native_American
ANC_1093,East_Asian
ANC_1094,East_Asian
ANC_1095,African
ANC_1096,East_Asian
ANC_1097,East_Asian
ANC_1098,East_Asian
ANC_1099,East_Asian
ANC_1100,Native_American
ANC_1101,European
ANC_1102,South_Asian
ANC_1103,South_Asian
ANC_1104,East_Asian
ANC_1105,African
ANC_1106,South_Asian
ANC_1107,South_Asian
ANC_1108,European
ANC_1109,Native_American
ANC_1110,Native_American
ANC_1111,African
ANC_1112,Native_American
ANC_1113,Native_American
ANC_1114,European
ANC_1115,East_Asian
ANC_1116,African
ANC_1117,East_Asian
ANC_1118,African
ANC_1119,East_Asian
ANC_1120,South_Asian
ANC_1121,European
ANC_1122,East_Asian
ANC_1123,East_Asian
ANC_1124,East_Asian
ANC_1125,South_Asian
ANC_1126,East_Asian
ANC_1127,East_Asian
ANC_1128,European
ANC_1129,Native_American
ANC_1130,European
ANC_1131,European
ANC_1132,South_Asian
ANC_1133,South_Asian
ANC_1134,European
ANC_1135,East_Asian
ANC_1136,South_Asian
ANC_1137,South_Asian
ANC_1138,East_Asian
ANC_1139,East_Asian
ANC_1140,Native_American
ANC_1141,European
ANC_1142,European
ANC_1143,Native_American
ANC_1144,Native_American
ANC_1145,European
ANC_1146,South_Asian
ANC_1147,South_Asian
ANC_1148,African
ANC_1149,South_Asian
ANC_1150,European
ANC_1151,South_Asian
ANC_1152,Native_American
ANC_1153,European
ANC_1154,European
ANC_1155,East_Asian
ANC_1156,Native_American
ANC_1157,Native_American
ANC_1158,East_Asian
ANC_1159,Native_American
ANC_1160,Native_American
ANC_1161,African
ANC_1162,East_Asian
ANC_1163,African
ANC_1164,European
ANC_1165,Native_American
ANC_1166,South_Asian
ANC_1167,Native_American
ANC_1168,East_Asian
ANC_1169,Native_American
ANC_1170,South_Asian
ANC_1171,East_Asian
ANC_1172,East_Asian
ANC_1173,European
ANC_1174,South_Asian
ANC_1175,South_Asian
ANC_1176,European
ANC_1177,East_Asian
ANC_1178,African
ANC_1179,East_Asian
ANC_1180,East_Asian
ANC_1181,East_Asian
ANC_1182,Native_American
ANC_1183,African
ANC_1184,South_Asian
ANC_1185,South_Asian
ANC_1186,African
ANC_1187,South_Asian
ANC_1188,African
ANC_1189,Native_American
ANC_1190,East_Asian
ANC_1191,South_Asian
ANC_1192,Native_American
ANC_1193,South_Asian
ANC_1194,South_Asian
ANC_1195,European
ANC_1196,African
ANC_1197,European
ANC_1198,European
ANC_1199,European
ANC_1200,European
ANC_1201,Native_American
ANC_1202,African
ANC_1203,Native_American
ANC_1204,South_Asian
ANC_1205,Native_American
ANC_1206,Native_American
ANC_1207,European
ANC_1208,European
ANC_1209,European
ANC_1210,Native_American
ANC_1211,South_Asian
ANC_1212,African
ANC_1213,South_Asian
ANC_1214,Native_American
ANC_1215,South_Asian
ANC_1216,East_Asian
ANC_1217,South_Asian
ANC_1218,Native_American
ANC_1219,European
ANC_1220,South_Asian
ANC_1221,East_Asian
ANC_1222,Native_American
ANC_1223,African
ANC_1224,Native_American
ANC_1225,South_Asian
ANC_1226,European
ANC_1227,African
ANC_1228,African
ANC_1229,African
ANC_1230,European
ANC_1231,European
ANC_1232,African
ANC_1233,South_Asian
ANC_1234,African
ANC_1235,African
